code_produit,category_fr,category_en,description,vat_rate_standard,notes
91022100,Horlogerie,Watches,Montres automatiques,20.00,
91022900,Horlogerie,Watches,Autres montres mecaniques,20.00,
33030000,Parfumerie,Perfumery,Parfums et eaux de toilette,20.00,High-value French products
33041000,Parfumerie,Perfumery,Produits maquillage levres,20.00,
33042000,Parfumerie,Perfumery,Produits maquillage yeux,20.00,
33043000,Parfumerie,Perfumery,Preparations manucure pedicure,20.00,
33049100,Parfumerie,Perfumery,Poudres,20.00,
33049900,Parfumerie,Perfumery,Autres produits beaute,20.00,
33051000,Parfumerie,Perfumery,Shampooings,20.00,
33052000,Parfumerie,Perfumery,Preparations ondulation,20.00,
33053000,Parfumerie,Perfumery,Laques cheveux,20.00,
33059000,Parfumerie,Perfumery,Autres preparations capillaires,20.00,
33061000,Parfumerie,Perfumery,Dentifrices,20.00,
33062000,Parfumerie,Perfumery,Fils dentaires,20.00,
33069000,Parfumerie,Perfumery,Autres preparations hygiene buccale,20.00,
33071000,Parfumerie,Perfumery,Preparations pre-rasage,20.00,
33072000,Parfumerie,Perfumery,Deodorants corporels,20.00,
33073000,Parfumerie,Perfumery,Sels parfumes bain,20.00,
33079000,Parfumerie,Perfumery,Autres preparations parfumerie,20.00,
84713000,Electronique,Electronics,Ordinateurs portables,20.00,
84714100,Electronique,Electronics,Unites de traitement donnees,20.00,
84714900,Electronique,Electronics,Autres unites numeriques,20.00,
84715000,Electronique,Electronics,Unites de traitement,20.00,
84716000,Electronique,Electronics,Unites entree sortie,20.00,
84717000,Electronique,Electronics,Unites memoire,20.00,
84718000,Electronique,Electronics,Autres unites machines automatiques,20.00,
85171100,Electronique,Electronics,Telephones fixes sans fil,20.00,
85171200,Electronique,Electronics,Telephones mobiles,20.00,
85171300,Electronique,Electronics,Smartphones,20.00,High-value
85171800,Electronique,Electronics,Autres telephones,20.00,
85176100,Electronique,Electronics,Stations de base,20.00,
85176200,Electronique,Electronics,Machines reception voix images,20.00,
85176900,Electronique,Electronics,Autres appareils transmission,20.00,
85198100,Electronique,Electronics,Dictaphones,20.00,
85198900,Electronique,Electronics,Autres appareils enregistrement son,20.00,
85211000,Electronique,Electronics,Appareils enregistrement video,20.00,
85219000,Electronique,Electronics,Autres appareils video,20.00,
85258000,Electronique,Electronics,Cameras television,20.00,
85287100,Electronique,Electronics,Recepteurs television,20.00,
85287200,Electronique,Electronics,Autres recepteurs television couleur,20.00,
85287300,Electronique,Electronics,Autres recepteurs television,20.00,
90211000,Optique,Optics,Articles orthopediques,20.00,
90212100,Optique,Optics,Dents artificielles,20.00,
90212900,Optique,Optics,Autres articles prothese dentaire,20.00,
90213100,Optique,Optics,Protheses articulaires,20.00,
90213900,Optique,Optics,Autres articles prothese,20.00,
90214000,Optique,Optics,Appareils correction surdite,20.00,
90215000,Optique,Optics,Stimulateurs cardiaques,20.00,
90219000,Optique,Optics,Autres articles appareils orthopediques,20.00,
90311000,Optique,Optics,Machines equilibrage pieces,20.00,
90312000,Optique,Optics,Bancs essai,20.00,
90314100,Optique,Optics,Instruments controle plaquettes,20.00,
90314900,Optique,Optics,Autres instruments controle optique,20.00,
90318000,Optique,Optics,Autres instruments mesure controle,20.00,
90319000,Optique,Optics,Parties accessoires instruments,20.00,
97011000,Art,Art,Tableaux peintures dessins main,20.00,Special category
97019100,Art,Art,Peintures dessins anciennete +100 ans,5.50,Reduced VAT for antiques
97019900,Art,Art,Autres peintures dessins,20.00,
97020000,Art,Art,Gravures estampes lithographies,20.00,
97030000,Art,Art,Productions originales art statuaire,20.00,
97040000,Art,Art,Timbres-poste collection,20.00,
97050000,Art,Art,Collections interet historique,20.00,
97060000,Art,Art,Objets antiquite +100 ans,5.50,Reduced VAT for antiques
22041000,Vins,Wines,Vins mousseux,20.00,Champagne etc
22042100,Vins,Wines,Vins contenants <=2L,20.00,
22042200,Vins,Wines,Vins contenants >2L <=10L,20.00,
22042900,Vins,Wines,Autres vins,20.00,
22043000,Vins,Wines,Autres mouts raisin,20.00,
22082000,Spiritueux,Spirits,Eaux-de-vie vin raisin,20.00,Cognac Armagnac
22083000,Spiritueux,Spirits,Whiskies,20.00,
22084000,Spiritueux,Spirits,Rhums,20.00,
22085000,Spiritueux,Spirits,Gin genievre,20.00,
22086000,Spiritueux,Spirits,Vodka,20.00,
22087000,Spiritueux,Spirits,Liqueurs,20.00,
22089000,Spiritueux,Spirits,Autres eaux-de-vie,20.00,
99999999,Divers,Miscellaneous,Autres produits non classes,20.00,Default category
